CdM_X,CdM_Y,C7_X,C7_Y,CIAS_X,CIAS_Y,CIPS_X,CIPS_Y,JOELHO_X,JOELHO_Y,TORNOZELO_X,TORNOZELO_Y,CALCANHAR_X,CALCANHAR_Y,HALUX_X,HALUX_Y
0.426398,1.3533199999999999,0.509844788,1.855896484,0.366945374,1.3382402340000001,0.552941833,1.393904663,0.482221436,0.851042236,0.5633278199999999,0.42982583599999996,0.61446521,0.44105947900000003,0.459270721,0.272184052
0.427091,1.36553,0.510273865,1.8685908199999999,0.367746643,1.3507716060000001,0.553837158,1.4064350589999999,0.48105557299999996,0.86331012,0.5655888059999999,0.442881439,0.617605042,0.452921265,0.46073138399999997,0.28602123999999995
0.42784,1.37664,0.510568665,1.880214233,0.36874649,1.362094116,0.554925781,1.417915894,0.480390045,0.874423157,0.5670806270000001,0.454462769,0.619766235,0.463071838,0.460725708,0.298711761
0.42862900000000004,1.38666,0.510753021,1.890774048,0.369913208,1.372242065,0.556173218,1.42835144,0.48021994,0.8844209590000001,0.56782074,0.46461602799999996,0.620967041,0.471665253,0.459427887,0.31020623799999997
0.42944,1.39564,0.510851135,1.90028125,0.371218323,1.38125354,0.557546204,1.4377479249999998,0.480487732,0.893346741,0.567870056,0.47341497800000004,0.621288147,0.478880188,0.45708166499999997,0.32048291
0.430259,1.4035799999999998,0.510886902,1.908748413,0.372636078,1.389169312,0.559013367,1.446114746,0.481096252,0.901243347,0.567324829,0.480951569,0.6208594359999999,0.484903076,0.45397503699999997,0.329542389
0.431072,1.41053,0.510883942,1.916189087,0.374143616,1.396030396,0.5605455930000001,1.453462036,0.481924042,0.9081503910000001,0.5663050540000001,0.487326508,0.6198436279999999,0.489912201,0.450412598,0.337403137
0.43187000000000003,1.41649,0.510864868,1.9226160890000001,0.37572048999999996,1.401876709,0.562116089,1.459799194,0.482840424,0.914101807,0.5649439089999999,0.49264041099999994,0.618417969,0.494064545,0.44668927,0.344096741
0.43265,1.42149,0.510851501,1.928041748,0.377348511,1.406744873,0.563700562,1.465135742,0.48371997099999997,0.9191245730000001,0.5633757930000001,0.496986664,0.616758606,0.497485168,0.443066864,0.349664276
0.43341399999999997,1.42554,0.510864136,1.932475342,0.379010895,1.410668091,0.5652772220000001,1.469479248,0.48445413200000004,0.923238281,0.5617257080000001,0.500445496,0.615025024,0.500261261,0.439755646,0.354152496
0.434166,1.4286500000000002,0.510921539,1.935923828,0.38069216899999997,1.413674194,0.5668273319999999,1.472834961,0.48495977799999995,0.926455322,0.560100891,0.503079834,0.613349731,0.502439453,0.43690267899999996,0.357611389
0.43491199999999997,1.4308299999999998,0.5110405579999999,1.9383903809999998,0.382377777,1.415785522,0.568334534,1.475205688,0.485183807,0.92878125,0.558583496,0.5049333500000001,0.611829956,0.5040276180000001,0.43458648699999997,0.36009094199999997
0.43565699999999996,1.43208,0.511236084,1.93987439,0.384053711,1.417018066,0.5697849730000001,1.476591187,0.485104736,0.930216431,0.5572271120000001,0.506029785,0.610524414,0.504999146,0.432818268,0.36163879400000004
0.436406,1.4324100000000002,0.511520325,1.940371094,0.385706543,1.417380737,0.571168091,1.476988281,0.484730591,0.930756653,0.556054626,0.506373535,0.609453491,0.505300537,0.431548553,0.36229769900000003
0.437156,1.43181,0.511903229,1.939871704,0.387323456,1.4168762209999999,0.5724753419999999,1.476390259,0.484094879,0.9303947140000001,0.555059509,0.505951996,0.60860199,0.504859375,0.430678497,0.362102783
0.437905,1.43028,0.512391785,1.938363525,0.388892487,1.4155,0.573701233,1.474787231,0.48325048800000003,0.929121521,0.554208496,0.504737793,0.607924805,0.503593933,0.430073273,0.361078979
0.438644,1.42781,0.512990173,1.935830688,0.39040273999999997,1.413240967,0.574843079,1.47216626,0.482263214,0.926926453,0.553447144,0.502691559,0.60735437,0.501421204,0.429577667,0.359238373
0.439365,1.42439,0.513699341,1.932254395,0.39184506199999997,1.4100814210000001,0.575901123,1.4685126949999998,0.481205109,0.923797974,0.5527052,0.499765289,0.606807922,0.498264526,0.429031067,0.356578094
0.44005900000000003,1.41999,0.514516968,1.927614502,0.393212555,1.405997437,0.576878601,1.46380835,0.480148499,0.919723328,0.5519049680000001,0.49590451,0.6061965330000001,0.494058228,0.428281464,0.353078125
0.44071899999999997,1.4145999999999999,0.515437378,1.9218891599999999,0.39450106799999995,1.4009597169999999,0.5777818600000001,1.458034912,0.47916098,0.914688171,0.550968079,0.491051178,0.605432251,0.48875106799999996,0.427197357,0.348701019
0.44134500000000004,1.4082000000000001,0.516451538,1.915057373,0.395709991,1.3949350589999998,0.578620117,1.451173096,0.47830154399999997,0.908675415,0.549823364,0.485145721,0.604436218,0.482306702,0.42567767300000003,0.343391998
0.441941,1.40075,0.517547302,1.907100342,0.39684259,1.387885742,0.579406311,1.443204102,0.477617767,0.901664856,0.548414673,0.47812912,0.603144958,0.474702454,0.42365811200000003,0.33708126800000004
0.442514,1.39222,0.518709106,1.898001465,0.397906708,1.3797725829999998,0.5801561279999999,1.434111084,0.47714401199999995,0.893631897,0.5467062989999999,0.46994509900000003,0.6015160519999999,0.4659263,0.42111514299999997,0.329688385
0.443077,1.38259,0.519918274,1.8877491460000002,0.398914917,1.37055603,0.580888245,1.423880859,0.47690033,0.884547424,0.544689026,0.460542328,0.5995332029999999,0.45597299199999997,0.418067078,0.321128723
0.44364600000000004,1.37182,0.5211531979999999,1.876338013,0.399884521,1.3601976320000002,0.581624207,1.412503784,0.476891846,0.874378479,0.542382629,0.449877228,0.597209473,0.444840302,0.41457254,0.31132196
0.44423599999999996,1.3599100000000002,0.5223900149999999,1.86377002,0.400837708,1.348663574,0.582387878,1.3999779049999999,0.477108063,0.8630894170000001,0.5398383179999999,0.437917328,0.594589661,0.432525726,0.41072650099999997,0.30020266700000003
0.444861,1.34682,0.523602478,1.8500556639999999,0.401801147,1.3359251710000002,0.583204895,1.3863084719999998,0.47752243,0.850644592,0.537137512,0.424645264,0.591750977,0.41902459700000005,0.40665451,0.28773184199999996
0.445536,1.33256,0.524762878,1.8352166749999999,0.40280520599999997,1.321963501,0.584102478,1.37151001,0.47809191900000003,0.837011902,0.534389526,0.41006347699999995,0.588801941,0.40433078,0.402504761,0.273908905
0.446272,1.3171400000000002,0.525842041,1.81928479,0.403883392,1.30677063,0.585108215,1.355609131,0.478756683,0.8221682130000001,0.531726501,0.39419873,0.585878296,0.388439575,0.39843942299999996,0.258782532
0.447075,1.30056,0.52681073,1.802304688,0.40507132,1.2903526609999998,0.586249695,1.338644531,0.479440094,0.806105286,0.529295959,0.37710778800000005,0.583137939,0.37135287499999997,0.39462463400000003,0.242459671
0.447947,1.28288,0.527639404,1.784333862,0.40640512100000004,1.2727327880000001,0.587553467,1.320668091,0.480049377,0.7888359380000001,0.527252747,0.358881348,0.580752014,0.35308764600000003,0.391220032,0.225110489
0.44888799999999995,1.2641300000000002,0.5282994999999999,1.7654426269999999,0.40792038,1.2539517820000001,0.5890438840000001,1.3017470699999998,0.480477386,0.770400452,0.525747925,0.33964804099999996,0.578895386,0.333684631,0.388369171,0.20696928399999998
0.44989100000000004,1.2444000000000002,0.528764282,1.745714844,0.409650604,1.234072144,0.590742615,1.281963623,0.480605347,0.750873474,0.524919067,0.319576233,0.577733887,0.313219055,0.386189972,0.18832960499999998
0.450945,1.22379,0.5290088500000001,1.725247437,0.411625366,1.2131767580000001,0.592667419,1.261414429,0.480307281,0.730367249,0.524878967,0.298874329,0.57741156,0.291809814,0.384767242,0.169533905
0.452035,1.2024000000000001,0.529011475,1.7041495359999999,0.41386908,1.1913710940000002,0.594831421,1.2402114260000001,0.479455627,0.7090354,0.525706604,0.277787842,0.578038818,0.269626953,0.38414675899999995,0.15095794699999998
0.45314299999999996,1.1803800000000002,0.528754089,1.682542114,0.41639941399999997,1.168782349,0.5972423099999999,1.2184810789999998,0.47792810100000005,0.687072266,0.527439087,0.256594269,0.5796803589999999,0.246895493,0.384332458,0.132990738
0.454247,1.15788,0.528222778,1.66055603,0.419226105,1.1455584719999998,0.599901672,1.196361206,0.475615601,0.66471051,0.530067139,0.23559509299999998,0.582347717,0.223894974,0.385285919,0.116012108
0.455325,1.13509,0.5274085690000001,1.638331787,0.422349731,1.121866333,0.602804626,1.174001221,0.47243017600000003,0.642214905,0.533533264,0.215104721,0.585993835,0.200953354,0.386929352,0.100369247
0.456352,1.1122,0.526307373,1.6160157469999998,0.425760956,1.097888672,0.6059392699999999,1.151559326,0.468312836,0.619873169,0.537733521,0.19543811,0.5905138550000001,0.17843536399999999,0.389151093,0.086354767
0.457305,1.0894000000000001,0.524920959,1.5937603759999999,0.429440277,1.073821533,0.609286987,1.129199585,0.46323999,0.597985229,0.542522705,0.176896729,0.5957499390000001,0.156726013,0.39181347699999997,0.07418857599999999
0.45816199999999996,1.06691,0.523256531,1.5717198490000002,0.43335791,1.049869629,0.6128220209999999,1.1070889890000002,0.457228424,0.5768494869999999,0.547723755,0.159754089,0.6015005489999999,0.136209885,0.394762817,0.06400488300000001
0.458904,1.0449300000000001,0.5213273319999999,1.550049927,0.43747406,1.026242065,0.616512512,1.085395508,0.450337067,0.556748962,0.553138367,0.144242477,0.607534973,0.117248283,0.39783993500000003,0.055846138000000003
0.459518,1.02366,0.5191517330000001,1.52890332,0.441739777,1.003147461,0.620320557,1.0642829589999998,0.442666779,0.537937805,0.558560059,0.13054126,0.61360907,0.100156357,0.400890961,0.049663970999999994
0.459994,1.00329,0.516753906,1.5084296879999999,0.446097961,0.980789673,0.624203064,1.043910767,0.43435641500000005,0.520628784,0.563787781,0.11876811999999999,0.619483643,0.085182388,0.403777222,0.045327171
0.46032999999999996,0.9839880000000001,0.514162842,1.488770996,0.45048510700000005,0.959362122,0.628113037,1.024427612,0.425576202,0.504983551,0.568638367,0.108973824,0.624940735,0.07249133299999999,0.406383179,0.042635620000000006
0.460528,0.9658909999999999,0.511411835,1.470060913,0.454832855,0.939044373,0.632,1.005971924,0.416518585,0.49110611,0.57295813,0.101141235,0.629798584,0.06215456,0.408622498,0.041338551
0.460596,0.94912,0.508538116,1.452422241,0.45907016,0.919996948,0.6358120119999999,0.9886668089999999,0.407387512,0.47904007000000004,0.576630615,0.09518832399999999,0.633922913,0.054146693999999995,0.41044064300000005,0.041155357000000004
0.460546,0.933768,0.505581726,1.43596521,0.463125336,0.902359253,0.639496521,0.972619751,0.398386841,0.468769592,0.579582214,0.09097514300000001,0.637233032,0.048349953,0.411815582,0.041796619
0.460393,0.919899,0.502585052,1.4207854,0.466928497,0.88624585,0.643001587,0.957920044,0.389708954,0.46022464,0.5817836909999999,0.088314087,0.639703186,0.044565414,0.412755005,0.042983727
0.46015300000000003,0.907548,0.499591583,1.406963867,0.47041336100000003,0.871745605,0.6462774050000001,0.944637878,0.381524902,0.45328866599999995,0.5832484130000001,0.08698258199999999,0.641359741,0.042529938,0.41329238900000004,0.044465176
0.459845,0.896725,0.496645111,1.394564331,0.473519501,0.858920166,0.6492777710000001,0.932824158,0.373976013,0.447809662,0.584027344,0.08673716000000001,0.642273438,0.041937004,0.413480469,0.046028774
0.459484,0.88742,0.493788971,1.383634277,0.476194122,0.8478043820000001,0.651960388,0.922509766,0.367169128,0.44361142000000003,0.584202026,0.08732770499999999,0.6425488279999999,0.042459248000000005,0.413384888,0.0475089
0.459086,0.8796,0.491064758,1.374204102,0.47839358499999995,0.838407104,0.6542885740000001,0.9137066650000001,0.36117394999999997,0.44050647,0.583876038,0.088510864,0.6423127439999999,0.043770541999999996,0.413077271,0.048789051
0.458661,0.8732179999999999,0.48851178,1.366287354,0.480084351,0.8307126459999999,0.656232239,0.9064078369999999,0.35602383400000004,0.438307556,0.5831650389999999,0.090061821,0.6417018430000001,0.04556583,0.412628815,0.049800076
0.458218,0.868216,0.486166199,1.3598802490000002,0.48124411,0.824683105,0.657767334,0.9005894170000001,0.351719269,0.436837952,0.582188538,0.091783485,0.640850769,0.047576988,0.412105225,0.050514942
0.457763,0.864529,0.48406030299999997,1.354963989,0.481861572,0.820261353,0.658877869,0.8962117919999999,0.34823312399999995,0.435939911,0.581061035,0.093512985,0.6398829960000001,0.049584003,0.41156286599999997,0.050941093
0.457298,0.862084,0.482221893,1.351504639,0.481936798,0.817373535,0.6595545039999999,0.893221436,0.34551773100000005,0.435480408,0.579885132,0.09512496899999999,0.638903259,0.051420887,0.41104608200000003,0.05111153
0.456824,0.860808,0.48067404199999997,1.3494545900000001,0.481480682,0.815932678,0.659795715,0.89155304,0.34351171900000005,0.43535470600000004,0.578747314,0.096532295,0.6379935299999999,0.052976696,0.410586639,0.051075626
0.45634199999999997,0.8606269999999999,0.47943444799999996,1.348753784,0.480513794,0.815842224,0.659606689,0.891131409,0.342147614,0.435486816,0.577714661,0.097684067,0.637210815,0.054192326,0.410203613,0.050890594
0.45585000000000003,0.861465,0.478515686,1.3493317870000001,0.479065552,0.816998596,0.658999695,0.891873657,0.341357819,0.43582870500000004,0.5768336789999999,0.098561737,0.636588135,0.055053894,0.409904938,0.050614208
0.455347,0.86325,0.477924774,1.351108154,0.477172607,0.819294495,0.657992493,0.893691223,0.341079498,0.43635693400000003,0.576130676,0.099173805,0.636136963,0.055584049,0.40968908699999995,0.050299187
0.454832,0.8659070000000001,0.477663605,1.3539957280000001,0.474877533,0.822621643,0.656608521,0.896491943,0.34125820900000003,0.43706845099999997,0.57561438,0.099549828,0.6358506469999999,0.055832291,0.409547668,0.049989403
0.454304,0.869364,0.477728943,1.3579005130000001,0.472226898,0.826872437,0.65487561,0.900181152,0.341849304,0.437975861,0.5752782590000001,0.099734085,0.635709534,0.055865226999999996,0.409467377,0.0497178
0.45376299999999997,0.873549,0.47811291499999997,1.362724487,0.46926986699999995,0.831942139,0.6528251340000001,0.9046643679999999,0.34281845099999997,0.439101807,0.575103821,0.099779587,0.635684692,0.055757793,0.40943246499999997,0.049505886
0.45321,0.878389,0.478803253,1.3683668210000002,0.466056427,0.837730286,0.650490906,0.9098472900000001,0.34414035000000004,0.440474335,0.5750646970000001,0.099742836,0.6357428589999999,0.055585780999999994,0.40942663599999995,0.049364372000000004
0.45264699999999997,0.883813,0.479784027,1.374724976,0.462636108,0.8441410519999999,0.64790863,0.915637817,0.345796997,0.442122009,0.5751295169999999,0.099679321,0.635849609,0.055420132000000004,0.409434235,0.049294724000000005
0.452077,0.889749,0.481036041,1.381696289,0.45905639600000003,0.8510844120000001,0.645114868,0.921946655,0.34777529900000004,0.44407025099999997,0.5752651980000001,0.09964005299999999,0.635972473,0.055323009,0.409441559,0.049291149
0.451502,0.896125,0.482537323,1.389178833,0.455361969,0.858475464,0.6421461789999999,0.9286875609999999,0.350064301,0.446338318,0.5754396359999999,0.09966921999999999,0.636082764,0.055345492999999996,0.409437347,0.049342758
0.450928,0.902873,0.484263947,1.397072876,0.45159353599999996,0.866234741,0.63903833,0.935778259,0.352653137,0.448937378,0.575623474,0.099802681,0.636156616,0.055526669,0.40941308600000004,0.049435726
0.450357,0.9099210000000001,0.486190613,1.405281372,0.447787598,0.87428772,0.635825745,0.943140259,0.35552887,0.451868988,0.5757913210000001,0.100067261,0.636175659,0.055893749,0.409363007,0.049555092
0.449795,0.9172039999999999,0.488290863,1.413710815,0.443975677,0.8825642699999999,0.632541199,0.950698914,0.358675354,0.455124725,0.575922729,0.10048072100000001,0.6361268919999999,0.056462864,0.40928369099999995,0.049686306
0.44924400000000003,0.9246559999999999,0.490538239,1.422272095,0.440184692,0.890997803,0.629215088,0.9583836059999999,0.362072662,0.458686615,0.576002747,0.101052193,0.636002441,0.057240303,0.409174072,0.049816292
0.44870699999999997,0.932213,0.492906097,1.430880249,0.43643658399999996,0.899524963,0.6258753659999999,0.966127319,0.36569696,0.46252743500000004,0.576021301,0.101782867,0.6357990109999999,0.058223739999999996,0.409034851,0.0499342
0.448189,0.939813,0.49536853000000003,1.4394560550000002,0.432749054,0.908084778,0.622547302,0.973866943,0.36952127100000004,0.466612122,0.575973572,0.102666832,0.635517029,0.0594035,0.408868042,0.050031769
0.44769099999999995,0.9473959999999999,0.497900696,1.447925171,0.429135742,0.91661792,0.619253784,0.981542114,0.373516174,0.47089907799999997,0.57585907,0.10369201700000001,0.6351604,0.060763565,0.408676819,0.050103416000000005
0.447215,0.954905,0.50047879,1.45621875,0.425606812,0.925066956,0.616014832,0.989095947,0.37765145899999997,0.47534130900000005,0.575681702,0.104841057,0.6347359619999999,0.062282383000000004,0.408465363,0.050146091
0.44676299999999997,0.962285,0.503080658,1.464273438,0.42216986100000004,0.93337561,0.6128480829999999,0.996474426,0.381897217,0.47988836700000004,0.575448425,0.10609214,0.634252869,0.063933483,0.40823822,0.050159046
0.446338,0.969481,0.505685913,1.472032227,0.41883023100000005,0.941488892,0.609769104,1.003626587,0.386225037,0.484487549,0.5751699220000001,0.10741972400000001,0.633722534,0.06568594400000001,0.40800082400000004,0.050143433
0.445942,0.976444,0.50827594,1.479443115,0.415592072,0.949353271,0.6067911380000001,1.01050415,0.39060928300000003,0.489085144,0.574859009,0.10879528000000001,0.633158447,0.067504799,0.40775875899999997,0.050101921
0.445577,0.983125,0.5108339230000001,1.486460449,0.41245864899999996,0.956916809,0.603926025,1.0170615840000001,0.395027466,0.49362793,0.574530945,0.11018795,0.632575378,0.069351517,0.40751831099999997,0.050038261
0.445247,0.989479,0.513345154,1.493044067,0.409433258,0.964129822,0.601183594,1.023256897,0.399460449,0.498063995,0.574202576,0.111565224,0.63198999,0.071184509,0.407285858,0.049956909
0.444956,0.995462,0.515796814,1.499159912,0.406519379,0.97094519,0.5985731200000001,1.029050781,0.403892334,0.502343597,0.573892029,0.112893623,0.631419739,0.072959854,0.407068268,0.049862656
0.444707,1.00104,0.5181779169999999,1.504779907,0.403721436,0.977319153,0.596102234,1.034408081,0.408309875,0.506419891,0.573618042,0.11413954200000001,0.6308826900000001,0.074632256,0.406872589,0.049760315
0.44450599999999996,1.00617,0.520479248,1.509881592,0.401044586,0.9832122799999999,0.593778137,1.039297485,0.412700958,0.5102495420000001,0.573399353,0.115269943,0.630397156,0.07615615099999999,0.406705841,0.049654472
0.444356,1.0108300000000001,0.522693481,1.5144483640000002,0.3984953,0.988589417,0.591606934,1.0436912839999999,0.417053711,0.5137929689999999,0.57325415,0.11625338,0.629980713,0.07748706799999999,0.406574829,0.049549286000000005
0.44426299999999996,1.015,0.524814636,1.518469971,0.396081177,0.993421204,0.589594238,1.0475677490000002,0.421354614,0.517014832,0.573199158,0.117060936,0.629650208,0.07858311500000001,0.406486084,0.049448360000000004
0.444229,1.01864,0.5268386839999999,1.521941162,0.39381073,0.997684326,0.587745239,1.0509094239999999,0.425587372,0.519884155,0.573248779,0.11766713,0.629420105,0.07940664700000001,0.40644543499999997,0.049354637
0.444258,1.02176,0.528762573,1.524863525,0.391693237,1.001362305,0.586064026,1.053704712,0.429731201,0.522374817,0.573414673,0.118050964,0.62930249,0.079925903,0.406457672,0.049270386
0.44435,1.02434,0.530584961,1.5272436520000001,0.38973843399999997,1.0044460450000001,0.584554382,1.055948608,0.433759888,0.5244655149999999,0.573704529,0.118196838,0.629306335,0.080116623,0.406526184,0.049197159
0.444504,1.02638,0.532305359,1.5290942379999999,0.38795599399999997,1.006933594,0.583218628,1.0576418459999999,0.437641449,0.526140381,0.574121887,0.118095314,0.629436462,0.07996352400000001,0.406652954,0.049135876
0.444718,1.0278900000000002,0.533924866,1.530433105,0.38635498,1.0088311159999999,0.582058533,1.0587917480000002,0.441337677,0.5273893430000001,0.574665405,0.117743813,0.629693726,0.079461517,0.40683804300000004,0.049086807
0.444988,1.02888,0.535445251,1.531283447,0.384943451,1.010152832,0.5810744019999999,1.05941272,0.44480514499999996,0.5282083129999999,0.5753289180000001,0.11714695,0.630074829,0.078616539,0.40707962,0.049049698
0.445307,1.02937,0.5368694460000001,1.531673706,0.383727966,1.010920654,0.5802651369999999,1.059525757,0.44799636800000003,0.528599731,0.576101135,0.11631675,0.6305713500000001,0.077445969,0.407373718,0.049023773
0.445668,1.0293800000000002,0.538201355,1.5316362300000002,0.382712677,1.011164185,0.57962793,1.059158203,0.450861725,0.528573059,0.576966125,0.115272446,0.631171326,0.07597849999999999,0.40771456899999997,0.049007851000000005
0.446061,1.02895,0.539445251,1.53120813,0.381899475,1.010919922,0.579158508,1.0583442379999999,0.453351746,0.528144775,0.577904053,0.11403999299999999,0.631858643,0.074253349,0.408094421,0.049000416
0.446478,1.0281,0.5406068119999999,1.53042981,0.38128692599999997,1.0102313840000001,0.5788502200000001,1.057124023,0.45542041,0.5273391719999999,0.578891724,0.11265122200000001,0.632614075,0.072318977,0.408503937,0.048999676
0.446907,1.02689,0.541691772,1.529344971,0.380870483,1.009147644,0.578694824,1.055542847,0.45702786300000003,0.526187561,0.579903992,0.11114273799999999,0.633416382,0.07023114800000001,0.40893273900000005,0.049003658
0.44733999999999996,1.0253599999999998,0.5427066650000001,1.5279991460000002,0.38064215100000004,1.007722961,0.578682007,1.053651001,0.45814389,0.524728516,0.580914551,0.109554497,0.634242737,0.068050507,0.409369598,0.049010323
0.44776699999999997,1.02357,0.5436585690000001,1.526440308,0.380590271,1.006015747,0.578799744,1.051502319,0.458750763,0.523007629,0.5818977049999999,0.10792826100000001,0.6350701289999999,0.065839821,0.409803162,0.049017635
0.448181,1.02156,0.5445545039999999,1.524716553,0.380699799,1.004087219,0.579033691,1.049154541,0.458845795,0.521075867,0.582829102,0.106305809,0.63587677,0.06366103,0.410222382,0.049023685
