CdM_X,CdM_Y,C7_X,C7_Y,CIAS_X,CIAS_Y,CIPS_X,CIPS_Y,JOELHO_X,JOELHO_Y,TORNOZELO_X,TORNOZELO_Y,CALCANHAR_X,CALCANHAR_Y,HALUX_X,HALUX_Y
0.44857600000000003,1.01939,0.545402039,1.5228763429999999,0.38095257600000004,1.002000549,0.579368408,1.046666138,0.45844320699999996,0.5189890749999999,0.5836875,0.104727325,0.636642517,0.061572277,0.410617188,0.049026775
0.44895,1.01713,0.5462087400000001,1.520968018,0.381327606,0.9998193360000001,0.579786987,1.0440972899999998,0.457575226,0.516806702,0.5844552,0.10322975200000001,0.637350037,0.059625168,0.41097879,0.049025523999999994
0.44930200000000003,1.01482,0.5469820559999999,1.519037476,0.381801636,0.997606445,0.580271484,1.041507324,0.456291901,0.5145897220000001,0.585119324,0.10184536,0.637985535,0.057862507,0.41130026199999997,0.049018917
0.44963099999999995,1.01254,0.547729065,1.517128784,0.38234982300000003,0.995422913,0.580803467,1.038954102,0.454660339,0.5123992919999999,0.585671814,0.100600685,0.638539124,0.056316593,0.41157672100000003,0.049006371
0.449942,1.01033,0.548456848,1.5152833250000002,0.382946411,0.9933261720000001,0.581364075,1.0364926760000002,0.45276208500000004,0.510295105,0.586110046,0.099515671,0.639005249,0.055008312,0.41180535900000004,0.04898774
0.45024000000000003,1.00824,0.549171875,1.513538086,0.38356552099999996,0.991369446,0.581935242,1.03417395,0.45069043,0.5083331600000001,0.586436035,0.09860340100000001,0.639382141,0.053946959999999995,0.411985657,0.048963299
0.450531,1.00632,0.5498797,1.5119263920000001,0.38418209799999997,0.989600037,0.5824990840000001,1.032043823,0.448545929,0.506564484,0.586656372,0.09787006399999999,0.639671875,0.053130894,0.41211910999999996,0.048933708000000006
0.450822,1.00462,0.5505855709999999,1.5104761960000002,0.384772522,0.988058899,0.58303949,1.030142456,0.44643212899999996,0.505033722,0.586781433,0.09731538399999999,0.639879456,0.052548843,0.412208923,0.048899929
0.451122,1.00315,0.551293823,1.5092105710000001,0.385315582,0.986779236,0.583541565,1.028502563,0.44445068400000004,0.503777618,0.586824341,0.096933281,0.640012817,0.052181731999999995,0.412259674,0.048863171000000004
0.45143700000000003,1.00196,0.5520078740000001,1.5081472169999999,0.38579296900000004,0.985786133,0.583992859,1.0271499020000001,0.442696198,0.502824005,0.5868001709999999,0.09671286000000001,0.6400809329999999,0.052004837000000005,0.41227682499999996,0.048824741000000005
0.451775,1.0010599999999998,0.552730042,1.507297852,0.386190094,0.985095947,0.5843829960000001,1.026102051,0.44125204500000004,0.502191437,0.586724609,0.09663938899999999,0.640094116,0.051990055,0.412266479,0.048786025999999996
0.45214,1.00045,0.553462036,1.506668945,0.386496246,0.9847165529999999,0.584704651,1.025368408,0.440186737,0.5018883359999999,0.586613403,0.096695496,0.6400625609999999,0.052108024999999995,0.412234772,0.048748356
0.452538,1.0001499999999999,0.5542042850000001,1.506261108,0.38670519999999997,0.984646362,0.5849528199999999,1.024950317,0.43955072,0.5019133610000001,0.586481628,0.09686212899999999,0.63999646,0.052329932999999995,0.41218756100000004,0.048712975
0.452971,1.00013,0.554956787,1.506069946,0.386815063,0.9848759159999999,0.585125977,1.024840454,0.439375244,0.50225531,0.58634259,0.097119453,0.639904907,0.052628918,0.412130219,0.048680999999999995
0.45343900000000004,1.00038,0.5557183840000001,1.5060858149999998,0.38682843,0.985387146,0.5852251589999999,1.025025024,0.439671478,0.502893616,0.5862078249999999,0.097447594,0.639796143,0.05298093,0.41206735200000005,0.048653365999999997
0.453942,1.00089,0.556487183,1.506295288,0.386751984,0.9861551510000001,0.585254272,1.025482178,0.44043154900000003,0.503799255,0.586086731,0.097827194,0.6396770629999999,0.053365086,0.41200289900000003,0.048630871
0.454476,1.00163,0.557261047,1.506680664,0.386596222,0.98714856,0.585219727,1.026185181,0.441630005,0.504935791,0.585986938,0.098239693,0.639553589,0.053763615,0.411940094,0.048614117
0.45504,1.00255,0.558037231,1.507220825,0.386375,0.9883311159999999,0.585130493,1.027101196,0.44322668499999995,0.506260681,0.585913635,0.098667519,0.6394310910000001,0.05416143,0.41188140900000003,0.048603573
0.455628,1.00363,0.558812683,1.507892944,0.386104706,0.989662781,0.584997375,1.028193848,0.445170074,0.507726624,0.58587085,0.09909420000000001,0.639313904,0.054545563,0.41182901,0.048599513999999996
0.456237,1.0048300000000001,0.5595843509999999,1.508671997,0.38580365,0.991101013,0.5848324579999999,1.0294239500000002,0.44740036,0.5092836,0.58586084,0.099504395,0.6392058110000001,0.054904525999999995,0.411784576,0.048602085
0.45686200000000005,1.0061,0.560349487,1.50953186,0.385491272,0.992602661,0.584649109,1.030751465,0.449853485,0.510880524,0.5858850099999999,0.099883934,0.6391106569999999,0.055227818,0.411749542,0.048611256
0.45749900000000004,1.00741,0.561105164,1.510446411,0.38518743899999996,0.9941252439999999,0.584461182,1.032135254,0.452464355,0.5124672849999999,0.585943604,0.10021991699999999,0.639031738,0.055505604,0.41172525000000004,0.048626812
0.45814499999999997,1.00871,0.561849426,1.511390381,0.384911469,0.995628235,0.584282776,1.0335360109999998,0.455169861,0.51399646,0.5860363160000001,0.10050089300000001,0.638972229,0.055728699,0.411712982,0.048648345999999995
0.458798,1.00998,0.5625803220000001,1.512339111,0.384681641,0.997074402,0.584127258,1.034916016,0.457911346,0.5154255369999999,0.586162415,0.10071711,0.638934814,0.055888817,0.41171380599999996,0.048675251
0.45945600000000003,1.01117,0.5632971800000001,1.5132698969999998,0.384514282,0.998431396,0.584007324,1.0362416989999998,0.460636414,0.5167183230000001,0.586320251,0.10086090900000001,0.638921753,0.055978985,0.411728638,0.048706730000000004
0.46012000000000003,1.01226,0.563999573,1.5141624759999999,0.384423401,0.999671631,0.58393457,1.03748291,0.463300171,0.5178463130000001,0.586507996,0.10092701,0.638934509,0.055994205,0.411758301,0.048741806
0.460789,1.01322,0.564688293,1.514999268,0.384420349,1.000774048,0.5839185179999999,1.038614502,0.465865967,0.518789734,0.586722534,0.10091288799999999,0.638973694,0.055932064,0.411802856,0.048779377
0.46146499999999996,1.01404,0.5653646240000001,1.515765381,0.384513184,1.001723877,0.583967224,1.0396173100000001,0.468305389,0.519538147,0.5869607539999999,0.100819069,0.639038818,0.055793259,0.411862061,0.048818249
0.462148,1.01471,0.566030945,1.516449829,0.384706818,1.0025131840000001,0.584086548,1.0404772949999999,0.470598053,0.520090698,0.587218201,0.1006492,0.6391281129999999,0.055581959,0.411934967,0.048857258
0.462838,1.01522,0.5666901249999999,1.517044067,0.38500295999999995,1.003140076,0.5842801510000001,1.041186279,0.472731293,0.520455322,0.58748999,0.100410042,0.639238586,0.055305847,0.41202002,0.048895306
0.463538,1.01557,0.5673459470000001,1.517543335,0.385400085,1.003609314,0.5845494999999999,1.041742065,0.474699188,0.52064801,0.587770447,0.100111244,0.639366516,0.054975864,0.412115021,0.048931514999999995
0.464246,1.01577,0.568002563,1.517945923,0.385893738,1.003930664,0.5848939820000001,1.042147583,0.476502167,0.52069165,0.588053711,0.099764854,0.6395070190000001,0.05460561,0.412217041,0.048965252
0.464963,1.01584,0.5686645509999999,1.518252808,0.38647686800000003,1.004118652,0.5853110349999999,1.042410645,0.47814602700000003,0.520614075,0.588333496,0.099384689,0.639654724,0.054210509999999996,0.412322968,0.048996235
0.465687,1.01579,0.56933667,1.518468262,0.387140381,1.0041916499999999,0.5857962649999999,1.0425432129999999,0.479641235,0.5204465330000001,0.5886037599999999,0.098985596,0.6398041990000001,0.053806731999999996,0.41242926,0.049024559
0.466418,1.01563,0.57002356,1.5185979,0.38787332199999996,1.00417041,0.586343445,1.0425604249999998,0.481002441,0.5202215579999999,0.588859009,0.098582626,0.639950073,0.053410136999999996,0.412532593,0.049050694
0.46715300000000004,1.0154,0.57072998,1.518650024,0.388663605,1.004077576,0.586945679,1.0424810789999999,0.482247803,0.5199707640000001,0.589094604,0.098190063,0.640087769,0.053035145,0.41262973,0.049075436
0.467891,1.01511,0.5714600830000001,1.518634155,0.389498535,1.003935791,0.587594604,1.042324463,0.48339801,0.5197236940000001,0.5893067630000001,0.09782073200000001,0.6402133790000001,0.052693832,0.412717957,0.049099873
0.46863099999999996,1.01478,0.572217773,1.518560791,0.390365112,1.003767639,0.588281555,1.042111328,0.484476074,0.519505981,0.589493408,0.09748525999999999,0.64032373,0.052395237000000004,0.41279528800000004,0.049125259
0.469371,1.01445,0.5730061040000001,1.518440918,0.391250885,1.003593323,0.58899762,1.041862427,0.485506134,0.51933844,0.589653381,0.097191605,0.640417419,0.052144974,0.412860352,0.049152897
0.47011000000000003,1.01412,0.5738273319999999,1.5182860109999998,0.392143951,1.003431824,0.589733704,1.041597534,0.486512787,0.5192361449999999,0.589787231,0.096944748,0.640493591,0.051945141,0.412912842,0.049184036
0.47084899999999996,1.0138099999999999,0.574682861,1.518107056,0.39303372200000003,1.003298279,0.590481384,1.041335205,0.487520111,0.519208923,0.589896912,0.096746651,0.6405526730000001,0.051794529,0.412953033,0.049219746
0.471587,1.01355,0.575573059,1.517914551,0.393910889,1.003205078,0.5912326050000001,1.0410919189999999,0.488550568,0.519260376,0.589985229,0.09659640500000001,0.640596191,0.051689083,0.412982056,0.049260853
0.472324,1.01333,0.5764976199999999,1.517718262,0.394767853,1.003160828,0.591980225,1.0408815919999999,0.489624146,0.5193893430000001,0.59005603,0.096490562,0.640626038,0.051622585,0.413001556,0.049307842
0.47306099999999995,1.01316,0.577454834,1.517526978,0.395598724,1.003170593,0.592718018,1.0407152100000001,0.490757416,0.519590271,0.590113464,0.09642363699999999,0.640644592,0.051587341,0.413013733,0.049360905000000004
0.473797,1.0130599999999998,0.578442078,1.5173476559999999,0.396399536,1.003236145,0.593440918,1.0406011960000001,0.49196252399999996,0.519854065,0.590161987,0.096388718,0.6406546630000001,0.051575035,0.413020752,0.049419933
0.474531,1.01301,0.579456238,1.5171868899999998,0.397167847,1.003355957,0.594144958,1.040544678,0.493246857,0.520169495,0.590205872,0.096378067,0.640658936,0.051577366,0.41302505500000003,0.049484596000000006
0.475264,1.01302,0.580492981,1.5170485839999999,0.39790301499999997,1.0035258790000001,0.5948272090000001,1.040547485,0.494612549,0.520523682,0.5902490229999999,0.09638371999999999,0.640659668,0.051586731000000004,0.413028625,0.04955444
0.475992,1.01308,0.5815474239999999,1.516936401,0.398605865,1.003739624,0.5954860230000001,1.040609741,0.49605645800000003,0.520903259,0.590294678,0.096398079,0.640659302,0.051596634,0.413033325,0.049629005
0.476713,1.01319,0.582614441,1.516851929,0.39927832,1.0039891969999999,0.596120667,1.040728149,0.49757052599999996,0.5212955930000001,0.590345276,0.096414352,0.640659363,0.051601970999999996,0.413040558,0.04970792
0.47742399999999996,1.0133400000000001,0.5836881100000001,1.5167955320000002,0.39992334,1.004265808,0.5967311399999999,1.0408977050000001,0.49914211999999997,0.5216889650000001,0.5904024050000001,0.096426888,0.640661621,0.051599213,0.413051178,0.049791012
0.47812099999999996,1.01353,0.5847626340000001,1.516766724,0.400544464,1.004559875,0.597318298,1.041111938,0.500755066,0.5220730589999999,0.5904669800000001,0.096431404,0.640666809,0.051586296,0.413065674,0.049878357
0.478799,1.01374,0.5858321529999999,1.516763428,0.401145599,1.004862427,0.5978835450000001,1.041362915,0.5023905639999999,0.522439636,0.5905388789999999,0.09642500300000001,0.640675659,0.051562527000000004,0.41308395400000003,0.049970322000000005
0.479456,1.01396,0.586890808,1.516783569,0.401730865,1.005164734,0.598428589,1.041641479,0.504028198,0.522782654,0.5906176759999999,0.096406242,0.64068866,0.051528328000000005,0.413105682,0.050067509
0.480086,1.0142,0.587933044,1.516823853,0.402303833,1.005458923,0.598955566,1.0419388429999998,0.505647247,0.5230978390000001,0.590702087,0.09637490800000001,0.640705688,0.051484966,0.41313031,0.050170715000000005
0.48068700000000003,1.01444,0.588953796,1.516880371,0.40286795000000003,1.005738708,0.599466309,1.0422457280000001,0.507227783,0.523382874,0.5907910160000001,0.096331825,0.6407269290000001,0.051434254000000006,0.413156921,0.050280804000000005
0.481255,1.01469,0.589948425,1.516949585,0.403425751,1.005998718,0.5999628300000001,1.0425532229999999,0.508751404,0.523637329,0.590882629,0.096278671,0.640751892,0.051378292,0.41318478399999997,0.050398567
0.48179,1.01492,0.5909128419999999,1.517026978,0.40397906499999997,1.006235596,0.600446716,1.042852905,0.51020224,0.523862061,0.5909754030000001,0.096217636,0.640780579,0.051319218,0.413213074,0.050524593
0.48229099999999997,1.01515,0.5918436890000001,1.517108887,0.404528717,1.006447083,0.60091925,1.043137451,0.511567474,0.524059082,0.5910679320000001,0.09615123,0.640812195,0.051259068,0.413240997,0.050659107
0.482757,1.01537,0.592738281,1.5171915280000001,0.405074554,1.006632568,0.601381165,1.043400269,0.512837585,0.5242310179999999,0.5911585690000001,0.096082001,0.6408466190000001,0.0511996,0.413268036,0.050801872000000005
0.48318900000000004,1.01557,0.593594482,1.517270752,0.405615509,1.006792297,0.601833069,1.043636475,0.514006531,0.524381409,0.591246277,0.096012367,0.640883118,0.051142281,0.413293701,0.050952091000000005
0.48358999999999996,1.01576,0.594411194,1.517344116,0.406149506,1.006928101,0.6022744750000001,1.043841553,0.5150715330000001,0.5245133670000001,0.591329773,0.095944481,0.640921143,0.051088248999999995,0.413317749,0.051108368
0.48395900000000003,1.01592,0.5951876220000001,1.517408203,0.40667358400000003,1.007042053,0.602705078,1.044013184,0.516032593,0.5246305539999999,0.5914080810000001,0.095880089,0.640960022,0.051038338,0.413339966,0.051268723
0.484301,1.01608,0.595923462,1.517461182,0.407184174,1.00713739,0.603123474,1.044148804,0.516892395,0.5247358400000001,0.5914803470000001,0.09582056400000001,0.6409992069999999,0.050993107,0.413360321,0.051430641
0.484615,1.01621,0.596619385,1.5175009769999999,0.407677155,1.007217041,0.603528198,1.044248413,0.5176554569999999,0.524832092,0.591546021,0.095766823,0.6410378419999999,0.050952919,0.413378845,0.051591189999999995
0.484905,1.01633,0.597276001,1.517526489,0.408147858,1.007284668,0.603917358,1.044312256,0.518327759,0.524921387,0.591604248,0.095719391,0.641075073,0.050917984,0.41339544699999997,0.051747108
0.48517,1.01643,0.59789447,1.517537109,0.40859170499999997,1.0073433840000001,0.6042887570000001,1.044341064,0.51891626,0.525005371,0.591654297,0.09567848200000001,0.641110229,0.050888416,0.413410187,0.051894973999999996
0.485413,1.01652,0.598476379,1.5175321039999998,0.409003937,1.007396362,0.604640015,1.044337036,0.519427917,0.525085266,0.591695862,0.095644005,0.641142517,0.050864285,0.41342306500000003,0.052031337999999996
0.485634,1.01659,0.59902301,1.517511841,0.409380066,1.007446289,0.6049685060000001,1.0443026119999999,0.519869995,0.525161621,0.59172821,0.0956157,0.641171143,0.050845615000000004,0.413434052,0.052152884999999996
0.485832,1.01665,0.599536194,1.5174765620000001,0.409715973,1.0074954219999999,0.605271729,1.044240356,0.520249084,0.525234558,0.591751099,0.09559318500000001,0.641195374,0.050832432,0.41344317599999997,0.052256583999999995
0.486007,1.0167,0.600017395,1.5174273679999999,0.41000802599999997,1.0075455930000001,0.605547424,1.044153809,0.5205713500000001,0.525304077,0.591764282,0.095576012,0.641214478,0.050824733999999996,0.413450287,0.05233976
0.48615800000000003,1.01674,0.600468262,1.5173649900000001,0.410253235,1.007598145,0.605793091,1.044046143,0.520842407,0.5253697509999999,0.5917676390000001,0.09556373600000001,0.641228027,0.050822505999999996,0.413455383,0.052400227
0.486286,1.01677,0.6008901980000001,1.5172907709999999,0.410449341,1.007653809,0.606006775,1.043921021,0.5210670169999999,0.5254310910000001,0.5917612299999999,0.095555969,0.6412354739999999,0.05082568,0.413458435,0.052436386
0.486388,1.0167899999999999,0.601284485,1.517206421,0.41059487899999997,1.00771283,0.606186523,1.043781616,0.5212493899999999,0.525487854,0.591745605,0.09555232999999999,0.641236633,0.050834133000000004,0.41345925899999997,0.05244723900000001
0.486465,1.01681,0.601652161,1.517113037,0.410689209,1.007775452,0.606330688,1.0436317140000002,0.521393188,0.5255394290000001,0.591721436,0.09555255900000001,0.641231384,0.050847659999999996,0.413457947,0.052432457
0.486515,1.01681,0.601993958,1.517012451,0.410732452,1.007840881,0.606438171,1.043474487,0.5215016480000001,0.525585815,0.591689392,0.095556412,0.641219788,0.050865982000000004,0.413454468,0.052392403000000004
0.486539,1.01681,0.602310669,1.516906128,0.410725464,1.007908691,0.6065078740000001,1.043312866,0.521578003,0.5256270749999999,0.591650818,0.09556371300000001,0.641202454,0.050888695,0.413448792,0.052328079
0.486536,1.01681,0.602602478,1.516795654,0.410669952,1.007978088,0.606539368,1.043150269,0.521625305,0.525663635,0.591606995,0.095574318,0.6411795650000001,0.050915333,0.413440948,0.052241169
0.486506,1.0168,0.602869812,1.516682129,0.41056796300000004,1.0080477909999999,0.606532349,1.04298938,0.521646484,0.5256958620000001,0.5915592040000001,0.09558811199999999,0.641152039,0.050945354000000005,0.413431,0.052133896
0.48645,1.0167899999999999,0.60311261,1.516567627,0.410422394,1.008116943,0.6064866940000001,1.042832764,0.521644958,0.525724792,0.591509155,0.095604935,0.641120667,0.050978133999999994,0.41341900600000003,0.052009006999999996
0.48636900000000005,1.01678,0.603330872,1.516452637,0.410236298,1.008184448,0.60640271,1.042682373,0.521623962,0.525751282,0.5914581910000001,0.095624641,0.641086548,0.051013046,0.41340509,0.051869629
0.48626400000000003,1.01677,0.6035243530000001,1.516338989,0.41001312300000003,1.0082490229999999,0.606281006,1.042540894,0.521587402,0.525776611,0.591407776,0.095647026,0.64105072,0.051049442,0.413389343,0.051719158
0.486136,1.01675,0.60369281,1.516227295,0.40975643900000003,1.008309814,0.606122253,1.0424101559999999,0.521539062,0.525802124,0.5913592529999999,0.095671906,0.641014343,0.051086704,0.41337207,0.051561111
0.485988,1.01674,0.60383606,1.516118408,0.409470032,1.008365845,0.605927551,1.0422913820000002,0.5214830930000001,0.5258290409999999,0.5913136600000001,0.095699013,0.6409784550000001,0.051124275,0.413353394,0.051398979
0.48582,1.01672,0.603953979,1.516013184,0.409157471,1.008416199,0.6056979370000001,1.042186401,0.5214240720000001,0.5258584590000001,0.591272034,0.095728058,0.640944214,0.051161651999999995,0.413333618,0.051236088
0.485635,1.0167,0.604046143,1.515912109,0.408822357,1.008460022,0.6054345090000001,1.0420960689999998,0.521366211,0.525891785,0.591234985,0.095758759,0.640912598,0.05119841,0.41331311,0.051075493
0.485435,1.01668,0.60411261,1.515815674,0.408467987,1.008497009,0.605138977,1.04202124,0.521314392,0.525929871,0.591202942,0.095790802,0.640884216,0.051234237999999994,0.413292267,0.050919819
0.485223,1.01667,0.6041534420000001,1.5157241209999999,0.408097504,1.008526306,0.6048125,1.041962769,0.5212728879999999,0.525973633,0.591176086,0.095823929,0.640859863,0.05126886,0.41327136200000003,0.050771263
0.484999,1.01665,0.6041687010000001,1.515637695,0.40771365400000004,1.008547668,0.604457031,1.041920532,0.521246216,0.5260234380000001,0.5911546630000001,0.095857849,0.6408397220000001,0.051302115999999995,0.413250946,0.050631473999999996
0.484768,1.01663,0.60415863,1.515556519,0.407318909,1.008561035,0.604074036,1.041894897,0.521238281,0.526079956,0.5911384279999999,0.095892357,0.6408240359999999,0.051333862,0.41323144500000003,0.05050161
0.484529,1.01662,0.60412384,1.515480347,0.406915497,1.008565674,0.603665344,1.041885498,0.521252441,0.5261430659999999,0.591127075,0.095927238,0.6408126829999999,0.051364037,0.413213196,0.05038232
0.48428699999999997,1.0166,0.6040646359999999,1.51540918,0.40650518799999996,1.008562073,0.6032329099999999,1.041891846,0.521291748,0.5262128300000001,0.5911204219999999,0.095962379,0.640805603,0.051392586000000004,0.41319659400000003,0.050273804
0.484041,1.01658,0.6039819949999999,1.515342773,0.406089539,1.008550049,0.602778748,1.041913086,0.521357788,0.526288635,0.591118042,0.09599769600000001,0.640802185,0.051419468,0.41318194599999997,0.050175877
0.48379500000000003,1.01657,0.603876526,1.5152807620000002,0.405669739,1.008529907,0.602304626,1.0419479980000002,0.5214513550000001,0.526369934,0.591119324,0.09603318,0.6408019410000001,0.051444672,0.413169556,0.050088062
0.483548,1.01655,0.603749451,1.515222656,0.405246826,1.008501648,0.601812988,1.041995239,0.521572021,0.526455872,0.591124023,0.096068832,0.64080426,0.051468178,0.413159546,0.050009650999999995
0.483303,1.01653,0.603601807,1.515168457,0.404821442,1.0084657590000001,0.6013057860000001,1.042053833,0.521717773,0.526545532,0.59113147,0.096104752,0.64080835,0.051490012999999994,0.413151947,0.049939793
0.483059,1.01652,0.603434875,1.5151173100000002,0.404394257,1.008422729,0.6007854,1.042121704,0.521885437,0.526637573,0.591141113,0.096141022,0.640813477,0.051510193,0.413146729,0.049877548
0.48281799999999997,1.0165,0.603249817,1.515068726,0.403965637,1.008373047,0.6002540279999999,1.042197144,0.5220704349999999,0.5267307130000001,0.591152405,0.09617780299999999,0.6408189089999999,0.051528793,0.41314382899999996,0.049821953
0.48257799999999995,1.0164900000000001,0.6030481569999999,1.515022461,0.403535858,1.008317139,0.599713989,1.0422783199999999,0.522266846,0.526823669,0.591164917,0.096215233,0.6408240359999999,0.051545925,0.413143036,0.049772079
0.482341,1.01647,0.602831177,1.5149780270000002,0.40310510299999996,1.008255859,0.5991676029999999,1.0423632809999999,0.522468018,0.526914978,0.591177917,0.096253448,0.6408281859999999,0.051561745,0.413144043,0.049727032000000004
0.482105,1.0164600000000001,0.602600586,1.514935059,0.402673553,1.008189697,0.598617065,1.0424506839999998,0.522666748,0.527003357,0.5911908570000001,0.096292603,0.640831055,0.051576481,0.413146545,0.049685974
0.48186900000000005,1.01644,0.602357727,1.5148927,0.402241241,1.008119446,0.5980648190000001,1.0425382079999999,0.522855408,0.5270876459999999,0.591203125,0.096332802,0.640832092,0.051590401,0.413150238,0.049648155
